#Final Duel: Scripts
rawfile,scripts/_finalduel.gsc

#Final Duel: Menus
menufile,ui_mp/scriptmenus/finalduel_vote.menu

#Final Duel: Locals
localize,ow_finalduel

#Final Duel: Knife
weapon,mp/knife_mp
material,weapon_knife
xanim,viewmodel_sog_knife_ads_down
xanim,viewmodel_sog_knife_ads_up
xanim,viewmodel_sog_knife_idle
xanim,viewmodel_sog_knife_idle_loop
xanim,viewmodel_sog_knife_melee_stick
xanim,viewmodel_sog_knife_melee_swipe
xanim,viewmodel_sog_knife_pullout
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_putaway
xanim,viewmodel_sog_knife_putaway_quick
xanim,viewmodel_sog_knife_sprint_loop
