#Final Map Voting: Scripts
rawfile,scripts/_finalmapvoting.gsc

#Final Map Voting: Menus
menufile,ui_mp/scriptmenus/finalmapvoting.menu

#Final Map Voting: Locals
localize,mpui_maps
localize,mpui_gametypes
localize,mpui_fmv

#Final Map Voting: Materials (Stock Maps)
material,mp_backlot_preview
material,mp_bloc_preview
material,mp_bog_preview
material,mp_broadcast_preview
material,mp_carentan_preview
material,mp_cargoship_preview
material,mp_citystreets_preview
material,mp_convoy_preview
material,mp_countdown_preview
material,mp_crash_preview
material,mp_creek_preview
material,mp_crossfire_preview
material,mp_farm_preview
material,mp_killhouse_preview
material,mp_overgrown_preview
material,mp_pipeline_preview
material,mp_shipment_preview
material,mp_showdown_preview
material,mp_strike_preview
material,mp_vacant_preview

#Final Map Voting: Materials (Custom Maps)
material,mp_apesgorod_preview
material,mp_atp_preview
material,mp_bo2paintball_preview
material,mp_brdo_preview
material,mp_burg_preview
material,mp_chernobyl_preview
material,mp_crash_2_preview
material,mp_dust2_preview
material,mp_fabrika_preview
material,mp_fallen_preview
material,mp_farmhouse_preview
material,mp_fav_preview
material,mp_hisar_preview
material,mp_i2_preview
material,mp_inv_preview
material,mp_mission_preview
material,mp_mw2_rust_preview
material,mp_ngbc_day_preview
material,mp_ngbc_shipment_preview
material,mp_oukhta_preview
material,mp_pripyat_preview
material,mp_rasalem_preview
material,mp_rd_xmas_preview
material,mp_sconsegrad_preview
material,mp_selo_preview
material,mp_steamlab_preview
material,mp_stream_preview
material,mp_strike_2_preview
material,mp_struggle_preview
material,mp_summit_preview

#Final Map Voting: Materials (Custom Xmax Maps)
material,mp_backlot_snow_preview
material,mp_carentan_snow_preview
material,mp_compact_preview
material,mp_crash_snow_preview
material,mp_dome_night_preview
material,mp_naout_s_preview
material,mp_ngbc_shipmentw_preview
material,mp_seatown_snow_preview
material,mp_shipment_xmas_preview
material,mp_showdown_xmas_preview
material,mp_summit_xmas_preview
material,mp_vac_2_snow_preview
material,mp_waw_castle_snow_preview
material,mp_winter_rasalem_preview
